structure(c(0.531898647556104, 0.637414911723496, 0.700653187184267, 
0.65937924483041, 0.708730935305981, 0.523579578045268, 0.666817949029756, 
0.605911176848406, 0.718510381591809, 0.698650314106929, 0.728364505474188, 
0.788189801933355, 0.727656087213929, 0.827584574432065, 0.778931563017012, 
0.749538870160512, 0.700770875933916, 0.569771613435659, 0.716904387720145, 
0.600684338471445, 0.629480047751211, 0.763166642098753, 0.712902014356644, 
0.463632982628359, 0.607032218748578, 0.751125773739943, 0.708693574867958, 
0.737904383875804, 0.690440796238505, 0.617134690944876, 0.550837726287306, 
0.726388483493431, 0.729643318096998, 0.633747787215235, 0.568285167911994, 
0.603198359602182, 0.591792933094732, 0.712084160116033, 0.849210251416294, 
0.732916861803442, 0.503495993263063, 0.495442926975647, 0.676649541214386, 
0.715262301389965, 0.653534455378733, 0.616490346364955, 0.638614014999581, 
0.619742159808375, 0.691039924137006, 0.72359280754652, 0.634729166386521, 
0.792641606806614, 0.801386104648475, 0.618434702983058, 0.77232078947548, 
0.519143856370569, 0.748616597582806, 0.507560968078582, 0.797043221367055, 
0.691213624540822, 0.690159070955139, 0.701668738394812, 0.682058426866507, 
0.704753336180724, 0.668130625976135, 0.70640119459819, 0.656826472502874, 
0.614066329070531, 0.578124597812711, 0.633838148020921, 0.572356454681385, 
0.725648513095136, 0.66697484506964, 0.794086407911554, 0.620927153581922, 
0.666471252570456, 0.808798217652906, 0.729383485709367, 0.63446805215436, 
0.377498845078134, 0.476787243214212, 0.578204989841743, 0.708624110286505, 
0.789608039891337, 0.661148139230044, 0.721629122898231, 0.771049752781824, 
0.552416731356204, 0.634592661424821, 0.691098458005795, 0.649197841264522, 
0.679290547908207, 0.653986353642139, 0.869982827605434, 0.752006882753458, 
0.561763060238038, 0.55616071665205, 0.574946806309581, 0.552307247078347, 
0.71313294509711, 0.626476447883539, 0.708307323700121, 0.624299938886529, 
0.659159969138538, 0.598825324506518, 0.538359925308376, 0.496148370117796, 
0.603618339818346, 0.623009611171785, 0.650075885400745, 0.818608387317289, 
0.481763420182812, 0.7297826825228, 0.609360940416922, 0.656795835281858, 
0.824379216528279, 0.419302903367042, 0.313164827815043, 0.797000331538667, 
0.773687520580061, 0.69221236044836, 0.733876293234735, 0.658834605902795, 
0.732349265592652, 0.636413840902322, 0.707720199011187, 0.70172536479975, 
0.723812701003223, 0.664162921105422, 0.675588904667729, 0.62031070141436, 
0.694737865825534, 0.557318108994277, 0.769878190768345, 0.587681961930228, 
0.59074518157201, 0.396028786782611, 0.725878256112512, 0.650873002584746, 
0.668217893885486, 0.773810359911303, 0.738971261709153, 0.594924498036061, 
0.756219329397499, 0.765403170909062, 0.712011834358309, 0.725046975421586, 
0.766004482052718, 0.671114384185469, 0.705492934042837, 0.667678192009105, 
0.649742082540175, 0.763462245422419, 0.710521462571965, 0.65164245006485, 
0.692581145292279, 0.756581580828267, 0.671315254029427, 0.698697347215899, 
0.737793980871449, 0.716649384752641, 0.60544592826588, 0.604061774594611, 
0.659234447720539, 0.588327716361897, 0.753637787745306, 0.711548710608205, 
0.771916634892685, 0.639859786793944, 0.723382127317633, 0.627580131016776, 
0.573675265929285, 0.704447308181082, 0.60364536711743, 0.719963296277124, 
0.656546865591687, 0.725772369074898, 0.756099605843504, 0.78633509381624, 
0.541149885988915, 0.56053508188776, 0.667300106145161, 0.715092496248468, 
0.656328574711669, 0.669718119161753, 0.688786207322155, 0.710500941005858, 
0.659618221097646, 0.614092236835353, 0.514343228134316, 0.741816760536706, 
0.718149324703508, 0.646757874752169, 0.777127224285291, 0.700171100625578, 
0.544905363853533, 0.705026746612906, 0.574020970102855, 0.571224077974726, 
0.667317611579598, 0.689630210190235, 0.793965945675979, 0.692858397204671, 
0.669836384362596, 0.681237144945488, 0.590812200920228, 0.628107515418355, 
0.663263941296506, 0.656536972853488, 0.709491400708387, 0.725174704890684, 
0.619236188002626, 0.599077025093516, 0.71004633982373, 0.752101304870966, 
0.653876553929731, 0.733839288871615, 0.538613839294096, 0.459995378699436, 
0.413865632935056, 0.82777700955969, 0.652940860837327, 0.565526265442304, 
0.658509798127362, 0.69974662819798, 0.466363119736617, 0.767674771974507, 
0.761254705036282, 0.526415773353309, 0.7926269807794, 0.619319510496899, 
0.654946502824692, 0.703094971174385, 0.568680305668282, 0.724775428188166, 
0.545216339383472, 0.708032934106036, 0.546240752478575, 0.537338665346285, 
0.667012074425389, 0.684419127867758, 0.864294033583285, 0.778195700654996, 
0.626448197309454, 0.547578549678544, 0.715152954324434, 0.680147434162317, 
0.512592734819751, 0.61897314371402, 0.786652636880312, 0.661939756013634, 
0.409697115625998, 0.793517904383783, 0.404304876673837, 0.65336587000571, 
0.731730858080496, 0.696125809663291, 0.576641090047164, 0.724243147552741, 
0.263492678649719, 0.783808737393233, 0.726900437739394, 0.648832497803295, 
0.588076072613449, 0.736527906405649, 0.811687735975718, 0.77630511124541, 
0.705375465896281, 0.632410141454564, 0.585646804645188, 0.75066864049133, 
0.670603626378072, 0.731147079192147, 0.621206306332818, 0.654310277254192, 
0.659929053362435, 0.817602548774137, 0.808812175598668, 0.661315033940885, 
0.546885509563256, 0.811689456480048, 0.709275996744026, 0.609495996930135, 
0.665420992005641, 0.653430408416636, 0.626649233192285, 0.758137693198323, 
0.648311717053461, 0.54250522596381, 0.555277161568342, 0.849754537449127, 
0.712017106009311, 0.793741724734289, 0.696580786374745, 0.716738635129727, 
0.718009119245655, 0.664635063352274, 0.75978801978229, 0.683884775728169, 
0.77685442046253, 0.536048360734385, 0.61647069823829, 0.748656698307738, 
0.653360682649128, 0.596411358930235, 0.734961783304162, 0.534592058638477, 
0.421532615774737, 0.667268699668337, 0.576077536334885, 0.613955107973335, 
0.524174603172747, 0.688427316399667, 0.560427459210663, 0.822536759977944, 
0.642968895382517, 0.703061860091145, 0.735228684315569, 0.638210404886278, 
0.650681914081261, 0.477683776758031, 0.643781456742223, 0.739001808180443, 
0.785179406948486, 0.565093861505526, 0.50009633824457, 0.756830418017811, 
0.685417975872628, 0.729797710375838, 0.602212722678055, 0.782319050158697, 
0.593348895247801, 0.60738614350535, 0.700251684252422, 0.563152344406477, 
0.611443090974669, 0.690250333408818, 0.799905646008481, 0.715933971997408, 
0.528140346273001, 0.664739660300695, 0.705011538366795, 0.635779359776856, 
0.592921349429402, 0.671256566591598, 0.568763370723021, 0.805749648783623, 
0.627477074930915, 0.536803411213161, 0.516762374558696, 0.601813850069415, 
0.834904752374816, 0.511981613024315, 0.667757465548473, 0.682990467533916, 
0.775008207807768, 0.503110814176046, 0.542823073595079, 0.662459773287329, 
0.831356377909053, 0.638056775752392, 0.447747100106993, 0.717072959892777, 
0.714262477199692, 0.571896291167486, 0.727272386632935, 0.515712675409612, 
0.689084090633096, 0.70050572862846, 0.539371520495431, 0.686137125574007, 
0.743127601802044, 0.631260938611124, 0.673513994894543, 0.788747095959669, 
0.602818826274004, 0.643502834325283, 0.700411139007783, 0.732107888376155, 
0.479269906420923, 0.445857282379012, 0.602713120449451, 0.658558438150224, 
0.149154143567027, 0.756395912983643, 0.554521723917041, 0.686326221322692, 
0.296853712289086, 0.596993926944728, 0.829524381113903, 0.746314465595174, 
0.446998302778832, 0.735067421406989, 0.747782303241429, 0.814404069344273, 
0.680109573455179, 0.816779862359978, 0.590782635217661, 0.674591090290099, 
0.75878218311499, 0.445810574797872, 0.450157961747521, 0.735153688512304, 
0.508595598096733, 0.644467769432926, 0.611020755777995, 0.652008617806144, 
0.711477306705598, 0.61685542837626, 0.603652582807658, 0.633733687553017, 
0.704948456554114, 0.594334562823656, 0.656543976508921, 0.61250219511904, 
0.550709008830102, 0.664301509746738, 0.697693952527796, 0.569382408301019, 
0.80905885976299, 0.763849504683555, 0.742580662368475, 0.714549298022005, 
0.689369055767702, 0.506605299037985, 0.722088225302799, 0.757848285905779, 
0.530245198760513, 0.767864994065784, 0.630548971285931, 0.703656184376747, 
0.598715067372613, 0.782001886312226, 0.688023290344574, 0.54450361642502, 
0.419902240009907, 0.74650565696422, 0.566159641546012, 0.644279778903236, 
0.738292076914427, 0.860720383365945, 0.67168467118755, 0.615402605088319, 
0.70872512537658, 0.479321805071609, 0.620045588407719, 0.760608788888477, 
0.588304116368504, 0.64128124912158, 0.616336746248364, 0.640695225579255, 
0.731200876718432, 0.729982975195036, 0.490292242764986, 0.776664736436611, 
0.636990175552656, 0.742264653746948, 0.592337432835762, 0.678780671396596, 
0.724544369804836, 0.59756433613498, 0.777801941038518, 0.714194674173121, 
0.593165670768664, 0.432577840681191, 0.685269613836548, 0.716687518866258, 
0.592762421906899, 0.725661667056947, 0.600926300607065, 0.595506060746816, 
0.673350887579711, 0.738945880949088, 0.473419958429588, 0.656999883339104, 
0.683126149101581, 0.756617001418184, 0.843651974500047, 0.642116960897352, 
0.78703449398259, 0.517507762150417, 0.498934793705206, 0.702387200472919, 
0.784174389220561, 0.548551410477223, 0.575431726096965, 0.536896739392204, 
0.555440042534016, 0.667965950024453, 0.649675903250146, 0.592646253219384, 
0.630897314587549, 0.535882811307437, 0.613834093008048, 0.653398585906497, 
0.574547368068048, 0.589788292651447, 0.673446846630168, 0.774885103231656, 
0.5961926553628, 0.69974110892308, 0.702339218524264, 0.558270519295986, 
0.687861457806284, 0.715776875234876, 0.558083238166211, 0.783310211606165, 
0.744313177394212, 0.655390174047133, 0.568137462411841, 0.405458800382228, 
0.660681664717364, 0.759845181438721, 0.728964275837645, 0.658859591804518, 
0.58694558116463, 0.49662842081354, 0.858445558283928, 0.364194645727251, 
0.503019617318829, 0.608627425520238, 0.763177020479151, 0.66228119081246, 
0.722997370432512, 0.828329013465528, 0.655037446329206, 0.772688413759654, 
0.65990943948792, 0.736848752849357, 0.760264678572465, 0.684913211441454, 
0.795623559088289, 0.641949770403349, 0.516173777152551, 0.701804128471385, 
0.649043888715344, 0.635028283611785, 0.615584719853697, 0.457809115172731, 
0.665397907362412, 0.628337242247558, 0.594354433398695, 0.727113745678864, 
0.824888776009386, 0.535207276533683, 0.54830782463527, 0.604799222763117, 
0.666973690144336, 0.794540031002532, 0.707618407997326, 0.615945788075939, 
0.662257309089236, 0.407935931827084, 0.729952111577205, 0.552792875608192, 
0.597707174498721, 0.778824798489188, 0.674794931873114, 0.665497665711306, 
0.711543364550934, 0.610663010788659, 0.443402954732364, 0.727453832965709, 
0.803417835519929, 0.778537133584386, 0.713871395218777, 0.758302337522822, 
0.697003120451085, 0.766246074637395, 0.67264708366257, 0.641986774005301, 
0.821829766178194, 0.609681641853946, 0.716323976512958, 0.63161370447162, 
0.53150029403932, 0.660811052847435, 0.753742899559084, 0.666626055607594, 
0.704415676053227, 0.602295290223557, 0.637063962287334, 0.784010772891232, 
0.638454693003811, 0.721092850935144, 0.70061088324292, 0.657966624306881, 
0.741592104022454, 0.551976711464341, 0.730743025832025, 0.662929906544637, 
0.586074210148236, 0.627801070054856, 0.735085297082097, 0.554395672727957, 
0.756477763611992, 0.64065575284469, 0.572343029562517, 0.631969046764321, 
0.711267418671133, 0.798297673096026, 0.801076956004444, 0.676430597821966, 
0.717955990714948, 0.601177645844914, 0.673655219665864, 0.560495097313173, 
0.724659378217135, 0.753633534300074, 0.77801500153151, 0.562896287201153, 
0.52092083537012, 0.653427205332817, 0.713669667959334, 0.784417442150445, 
0.623063030164987, 0.712037293165285, 0.687643097862795, 0.496499730815946, 
0.572618099020468, 0.585002250795277, 0.777772292444523, 0.639518090916589, 
0.623969661313106, 0.814459869705472, 0.76224110150845, 0.649563278012297, 
0.678364512394054, 0.603436799123809, 0.730647348119665, 0.530339956861845, 
0.797488319384696, 0.452330139846203, 0.62919982582241, 0.575047537560944, 
0.594766526850574, 0.472205129400138, 0.406208072093529, 0.532658497549005, 
0.493192612465288, 0.691692781084604, 0.752340806347762, 0.612440018831749, 
0.574870162968066, 0.758875491311906, 0.79431366302363, 0.656723502754379, 
0.62502928466965, 0.596992475234429, 0.666868381723718, 0.639980679211116, 
0.728602852819096, 0.62859182871804, 0.656279157239513, 0.773609434154391, 
0.664232815693942, 0.687170051477166, 0.664236906473614, 0.442187457459728, 
0.690692331613696, 0.555363208761264, 0.705662898900757, 0.676873886907533, 
0.850722546730376, 0.599963255388078, 0.757161167558355, 0.762706034727682, 
0.74350369144756, 0.698162885492447, 0.675808111006396, 0.750745141647254, 
0.762613930894226, 0.641335884841694, 0.639983849771913, 0.758877298213919, 
0.757499788399262, 0.558610548632998, 0.763400107808549, 0.484699239576859, 
0.604623466436996, 0.684928036262542, 0.810377798512622, 0.614465671136379, 
0.63753084358828, 0.688338327753924, 0.402769291393619, 0.61019908274892, 
0.653439967512097, 0.615986432990518, 0.595347289803444, 0.724457172566989, 
0.606337856683888, 0.634996971691481, 0.755028823890486, 0.619772116338316, 
0.638993273410592, 0.647812191372682, 0.525142558621521, 0.700826466155351, 
0.687399386916526, 0.74732303254032, 0.469759331277759, 0.580916482348843, 
0.7305760145346, 0.685175490740521, 0.644830092403455, 0.61714202892542, 
0.723846832085446, 0.551139842908658, 0.684502090950203, 0.766480724626046, 
0.611831728811465, 0.436868478186386, 0.631709244706434, 0.723317552143283, 
0.762726163633468, 0.636051189354516, 0.626879929565094, 0.656797584227505, 
0.709563014979332, 0.587669172871147, 0.787424711329141, 0.773824212511568, 
0.557343041394225, 0.742272965878796, 0.75684570979161, 0.7319607872499, 
0.735552457113113, 0.741501174709994, 0.611868446230791, 0.551028497797674, 
0.633632180810529, 0.506281290649639, 0.598267484382382, 0.549562010877254, 
0.689464330772814, 0.396290450295488, 0.602209926995658, 0.634927924999423, 
0.63776081498826, 0.759299664799189, 0.711458326231517, 0.769714031263279, 
0.767655434830932, 0.493547902789608, 0.561442889095354, 0.670404097422544, 
0.62760468195218, 0.739786922302016, 0.588802810395919, 0.511491480980996, 
0.796914487483335, 0.728282926619373, 0.847829523330498, 0.645388361037764, 
0.319457697398861, 0.699084310235329, 0.62899272666631, 0.692362186525652, 
0.682590140744552, 0.725279353835302, 0.740922887389103, 0.844064053764733, 
0.754992791382915, 0.712574698900212, 0.659119462868605, 0.781732646120553, 
0.733982764041653, 0.719602425350969, 0.601294063818609, 0.573295633444039, 
0.496678312390971, 0.538754551778847, 0.579576613487702, 0.734382883518345, 
0.513700166532087, 0.530573182879849, 0.690721925614669, 0.656105920924934, 
0.750198791982363, 0.631304279153196, 0.751487283801429, 0.702855346883383, 
0.696933235871784, 0.7279848800445, 0.416277122233675, 0.496755964120812, 
0.630762369395947, 0.851047889448998, 0.513456546933165, 0.541747940867651, 
0.644329478678091, 0.825967845898645, 0.680845991015484, 0.758980568492413, 
0.753735306971899, 0.49379668694195, 0.723261795542728, 0.666730003310785, 
0.666257586456058, 0.670881700021163, 0.557550742505596, 0.540253245778588, 
0.80387084704888, 0.808285867841752, 0.616836996992446, 0.700665505395724, 
0.7631711542878, 0.536573963694504, 0.655700584816825, 0.485734729512203, 
0.832363891199698, 0.7557163785773, 0.660065690187926, 0.625860060107962, 
0.684432094935433, 0.695202111574373, 0.678805493740392, 0.616627514131269, 
0.672844357232039, 0.697331689771266, 0.668376049376607, 0.702694856368682, 
0.547921768994831, 0.704011497853973, 0.639014084349882, 0.622056681945334, 
0.72155086507296, 0.683699839719012, 0.72954265625957, 0.430500161152125, 
0.620817107904439, 0.71357664204018, 0.711832082864114, 0.749404810144444, 
0.6778057226424, 0.435332853604038, 0.709609711214116, 0.713533034788885, 
0.714893764506056, 0.627697457611595, 0.671726373043208, 0.479729194251585, 
0.712117624568005, 0.742798681991579, 0.406241843307699, 0.775300954708808, 
0.708705591460518, 0.67674433933491, 0.760750641908758, 0.621690124173767, 
0.710097109079654, 0.59500878172679, 0.742775190639591, 0.637702248225632, 
0.779029347516768, 0.684251121588525, 0.593291274674699, 0.473301047748655, 
0.475285229587472, 0.782841952044521, 0.58905218627075, 0.724131023100715, 
0.679652467023676, 0.773642924748254, 0.659186606263036, 0.788299445000226, 
0.745721305535261, 0.531948815584128, 0.54525791788155, 0.715962407128437, 
0.653153021765004, 0.488853342422706, 0.495389120325568, 0.787611843901485, 
0.760913009955545, 0.751377682983514, 0.483673323522104, 0.445570329233408, 
0.702817401027007, 0.58374590314513, 0.775993576449839, 0.638184831523261, 
0.732587778657632, 0.651916548469801, 0.627706427747963, 0.714091828334425, 
0.624789591377033, 0.750244141583703, 0.652638800754241, 0.799243686456844, 
0.58622124403355, 0.628087104706368, 0.68024086319779, 0.66121447998551, 
0.611448499798405, 0.528681957022122, 0.748973198906288, 0.692505277339772, 
0.777306180507788, 0.603221401060871, 0.607470262277935, 0.50691259690508, 
0.762921325459501, 0.48519826025089, 0.800919841786489, 0.739280176413858, 
0.686328965290006, 0.641689743362821, 0.673313685696649, 0.486931303548818, 
0.450258901122881, 0.666529688269971, 0.670481071144464, 0.516925362192353, 
0.681707239468224, 0.756875372536946, 0.577398750026478, 0.570350233365668, 
0.640121478297127, 0.692104224253995, 0.80949278459617, 0.535261130370777, 
0.727420751450059, 0.61136482310456, 0.696450429965687, 0.770421322384146, 
0.77476316564574, 0.780356969030785, 0.584578927571016, 0.652726706520536, 
0.601592867274773, 0.26036054183058, 0.716164092349904, 0.539608808026136, 
0.556513309986339, 0.695790866810087, 0.642388556903458, 0.512120898478681, 
0.671629040392463, 0.486051100873525, 0.795949504570986, 0.60748541973294, 
0.595964362605107, 0.655866630434982, 0.822147568842759, 0.550059289801951, 
0.604202927730026, 0.592805244339139, 0.636553158510103, 0.58582555353247, 
0.575228355404236, 0.718873051232665, 0.680712473157966, 0.754095388159972, 
0.536747186618045, 0.612970165852889, 0.642709504384051, 0.654569956287794, 
0.68981001528667, 0.803707944767736, 0.452541411808495, 0.663813483175316, 
0.682709268127406, 0.605019376096951, 0.506466166056166, 0.584201534407327, 
0.549972239167991, 0.826573347292346, 0.641353048811041, 0.457694097958326, 
0.605806286976294, 0.754622258999124, 0.688351823468673, 0.612470753651865, 
0.653659766172863, 0.680353068098518, 0.680264813812345, 0.807827934525838, 
0.691622517854138, 0.512212838265026, 0.586969697114126, 0.765046164241972, 
0.737307484407457, 0.550602604803861, 0.735589216722845, 0.617396434587546, 
0.460577216407028, 0.616188182810095, 0.530112492149229, 0.768443807284177, 
0.710106439579358, 0.545076795088829, 0.746984364898883, 0.606076131785954, 
0.67061177062468, 0.670836779168199, 0.746905788487812, 0.605622502682606, 
0.688362258512859, 0.549091326154339, 0.72280474317869, 0.765578645627972, 
0.751979543721017, 0.692727648440031, 0.557897287101201, 0.665524984886448, 
0.684511872711201, 0.509649693269962, 0.590336492653942, 0.279110145945838, 
0.787539357895646, 0.572814063373607, 0.736189180311475, 0.662777911545212, 
0.769507156228914, 0.698590274500585, 0.679424215575297, 0.471145074178605, 
0.739091162118292, 0.645636191445495, 0.80160907965249, 0.576973625778027, 
0.636503796724715, 0.695143418410743, 0.619207900827613, 0.540150203539091, 
0.482768875725449, 0.753143286166478, 0.652860319309427, 0.675418759777173, 
0.763468921160773, 0.583242436959443, 0.546886004693501, 0.448344557203551, 
0.59669592503207, 0.612099100851165, 0.640793409824011, 0.721648446193654, 
0.444926243644535, 0.748868727793218, 0.722119904678864, 0.723586648233255, 
0.679408444006916, 0.570358605624768, 0.555798129248644, 0.602456599536841, 
0.721117427242452, 0.735419260669669, 0.831050288599061, 0.739626524293631, 
0.571819651990313, 0.765992531836759, 0.793998250545373, 0.803722415333601, 
0.669489164837421, 0.544162057491118, 0.616214658090886, 0.64211395477294, 
0.672706554196089, 0.70563892732396, 0.667036605499542, 0.700488114545008, 
0.828226978567539, 0.729120836846941, 0.445524453750254, 0.614847221963564, 
0.703428022642207, 0.512488516653591, 0.88786250049885, 0.707267754117065, 
0.672123418674089, 0.715505988706028, 0.693471570044234, 0.729737515606928, 
0.748884495537834, 0.694353829475438, 0.635744386593119, 0.596287209163699, 
0.614984721123073, 0.673248595918349, 0.714353010927989, 0.799952824052175, 
0.568098849815689, 0.447360313503539, 0.55753384446786, 0.683415570752788, 
0.672492654622968, 0.711370126002876, 0.301271996158512, 0.47460196976341, 
0.644800532190241, 0.783933706946054, 0.710018516194156, 0.456074114184937, 
0.54319494335085, 0.658641712151966, 0.657990834974684, 0.474011497374379, 
0.635818622197441, 0.58358004013571, 0.595543588524014, 0.741497059902592, 
0.628058111604306, 0.695355115793557, 0.365172891216842, 0.5024293031095, 
0.693620504743965, 0.83171344113814, 0.640894430188172, 0.513347181076575, 
0.618570689144691, 0.750661147310954, 0.625310388658408, 0.709252352286404, 
0.485688450466241, 0.627997303378088, 0.702752735988229, 0.730087492500982, 
0.776750078600676, 0.67615196894334, 0.578772817349982, 0.833109019918078, 
0.518817996575405, 0.843035181601183, 0.808290393454096, 0.745550057976405, 
0.684151655742845, 0.647274970047142, 0.775740979687697, 0.665654795058017, 
0.632003066364691, 0.713294695483213, 0.646221480552083, 0.660203406475541, 
0.627200249612619, 0.583135670224943, 0.629399987751034, 0.631763439223297, 
0.53853649719404, 0.822289803358008, 0.645744166354146, 0.532052349602157, 
0.749637190130138, 0.698653692151164, 0.783187115554263, 0.746492583207154, 
0.662750081180868, 0.549594740996051, 0.558464875145238, 0.698814432657526, 
0.599521832008842, 0.56453516566715, 0.77349555693742, 0.66029429151628, 
0.726751263488615, 0.647180332779207, 0.623600302618578, 0.550248123012708, 
0.636051590698128, 0.662306494677031, 0.741033769760102, 0.652241432756154, 
0.645174868933914, 0.657364282862199, 0.489102619998276, 0.650445136764829, 
0.468221278908353, 0.627511176319084, 0.665969434668406, 0.672022953358903, 
0.706515225751754, 0.532631215343096, 0.572303927824789, 0.748718128478385, 
0.515611489974574, 0.71143566580137, 0.720826985083622, 0.706277907631862, 
0.736092985144187, 0.706127486915897, 0.740124475945115, 0.708407595522678, 
0.780137213127027, 0.673294270847223, 0.563330133398264, 0.608351128082378, 
0.746944197676315, 0.480086598910286, 0.802728282224932, 0.694932076242748, 
0.769459397442038, 0.718639171774927, 0.414321843433329, 0.809432531359201, 
0.597665642894421, 0.599079151381123, 0.732179061273004, 0.511894789345767, 
0.734146627498801, 0.643960520176129, 0.580893326838045, 0.714003226066892, 
0.832693670851278, 0.792469447190399, 0.621087780143407, 0.495917130168183, 
0.658681962479469, 0.79449428338477, 0.411133650736479, 0.493869448250115, 
0.737103850196911, 0.615912524943087, 0.733660329320949, 0.74573892793791, 
0.623886372228989, 0.728170816632167, 0.672694715297283, 0.643703707876025, 
0.782314941916894, 0.59785929260875, 0.592191979183271, 0.616387458068395, 
0.687735720994486, 0.546536301412618, 0.51115761250729, 0.620592672707248, 
0.552444227885334, 0.803879844396299, 0.664188200734592, 0.681175760664095, 
0.723509657198166, 0.590776454788923, 0.649660631368429, 0.721937694612927, 
0.737548957569162, 0.422644188443933, 0.780562393344532, 0.729265610991121, 
0.772672934578939, 0.570388977607136, 0.535288713846867, 0.708384853806628, 
0.664431183180266, 0.794801156861876, 0.531355834290268, 0.747039976103772, 
0.715490757776579, 0.739965292170846, 0.707506834044583, 0.72185638877661, 
0.575476557912547, 0.673662261417764, 0.805398360765564, 0.695949243216859, 
0.719244976990798, 0.797353247654754, 0.66209890872422, 0.731938965637187, 
0.552372476609557, 0.719558335652756, 0.681246732111939, 0.568070290193038, 
0.804273654769464, 0.720174084459155, 0.672840818994872, 0.715529580505446, 
0.598520934348509, 0.798939827750505, 0.667723419372418, 0.772541454596762, 
0.651639849523715, 0.59397688911186, 0.643520292057799, 0.673257211691168, 
0.742132870037896, 0.716415354978693, 0.446098787867316, 0.685184584639968, 
0.852753069653904, 0.699017862818903, 0.591821201946215, 0.698441525983118, 
0.64358739259774, 0.669295696935004, 0.767625133322358, 0.642381999179382, 
0.770132437223532, 0.599639516613321, 0.678044878573253, 0.501499335141988, 
0.653499338154851, 0.71567451657335, 0.573247340306887, 0.700639211627172, 
0.839930588005323, 0.505717591095677, 0.708816876538262, 0.678350501008619, 
0.523802461578523, 0.734495720663522, 0.543304467932767, 0.838212275063058, 
0.788569372751765, 0.793745393674937, 0.614642312783546, 0.404896461049975, 
0.48414728459275, 0.747970575282915, 0.552392363723019, 0.782568452388328, 
0.438289661877572, 0.615971980942388, 0.667228062615229, 0.601195143557881, 
0.710188722283809, 0.489626836589595, 0.6470335688402, 0.666642710855624, 
0.72645489567129, 0.722404913283179, 0.76091336006668, 0.603323960118223, 
0.666302662131235, 0.633828516877347, 0.604085009259396, 0.541699101069176, 
0.608441622232113, 0.516786087422617, 0.691480181340617, 0.599585784879067, 
0.365392497818494, 0.607872640439755, 0.739059986047669, 0.409129307798904, 
0.683630148258054, 0.585119818301831, 0.705298734168244, 0.711867249043698, 
0.632731514198111, 0.397212958318763, 0.48955045869939, 0.646753814485501, 
0.38018356965483, 0.621644063385709, 0.617172384964256, 0.774593436628127, 
0.602524081847448, 0.541139836152046, 0.60757095125405, 0.778334962102925, 
0.718570382624548, 0.541811056316161, 0.597498148170505, 0.465698624094619, 
0.738129301460831, 0.738636647044617, 0.768158127928265, 0.748882693628127, 
0.695338026811857, 0.742755431882684, 0.69276145058734, 0.584588413432528, 
0.825628867524277, 0.637708352775857, 0.70772403759131, 0.715696606833652, 
0.509955019728285, 0.609159967200352, 0.725021311075263, 0.702139066278784, 
0.620720504929292, 0.472702614213159, 0.603073048527496, 0.636428945682268, 
0.74475424051088, 0.805701420645325, 0.698086891835202, 0.583864894052205, 
0.732907597382812, 0.582735028843159, 0.711898928687108, 0.515471051690938, 
0.631598444090219, 0.748706756063455, 0.63683277950835, 0.680018915272806, 
0.720408917261839, 0.73009823348861, 0.488145429498851, 0.739713037296342, 
0.607011340501571, 0.806472574078673, 0.678262500026485, 0.635801972640631, 
0.530933797197274, 0.828698990511301, 0.556849745685484, 0.688778796898349, 
0.553742886451848, 0.640985626913611, 0.762522713444495, 0.786260348345045, 
0.614896505663296, 0.613058598677958, 0.562714401489709, 0.7614564101485, 
0.530051442460729, 0.755758816580403, 0.442497203696307, 0.411754111616758, 
0.733749447227378, 0.561972284126675, 0.467659361036074, 0.713873460402166, 
0.602631879409565, 0.757999247818195, 0.749210500233289, 0.677566496302989, 
0.708232749478343, 0.496860751975829, 0.649299232307044, 0.583978458962381, 
0.703965189515214, 0.346788125623033, 0.586468041921528, 0.754423855999111, 
0.669029578531017, 0.618586371154625, 0.652959358690885, 0.665945867288526, 
0.671379976072054, 0.787576352456937, 0.68526542171428, 0.813527339279002, 
0.520844188022482, 0.75446535059358, 0.710457519256432, 0.679820881038551, 
0.64602836149644, 0.506534071775098, 0.563286368967227, 0.817225195529059, 
0.623066800403553, 0.754122577995115, 0.644538894069253, 0.587899313521157, 
0.658547910881217, 0.622946811812344, 0.651078226230996, 0.709693002702986, 
0.713908265756252, 0.62238883609543, 0.767279702055397, 0.705838207617996, 
0.502368482438919, 0.76126241776949, 0.52179056725705, 0.657242908013629, 
0.597446000488055, 0.670303117868686, 0.65207762198442, 0.710690517771733, 
0.458324942836545, 0.725363882093474, 0.745074167263849, 0.882361002257706, 
0.789248297041172, 0.59680132471804, 0.793218416835239, 0.634140737573161, 
0.807438233068666, 0.675276502600462, 0.437349044455041, 0.645982163012973, 
0.682123777257694, 0.579769194977052, 0.710932403297504, 0.708636460033407, 
0.780022987754857, 0.783146434840021, 0.548022068430079, 0.702270860579721, 
0.475314407396694, 0.654810902865496, 0.767848813806267, 0.557081734335378, 
0.3965869710232, 0.617014155200449, 0.554877417610981, 0.686173928656995, 
0.633768753884739, 0.559069826461413, 0.667402744243371, 0.743992385302549, 
0.550446256904633, 0.822389248610088, 0.724828028033586, 0.692963110825049, 
0.755811357285787, 0.516483079085241, 0.717400216893346, 0.624300092989093, 
0.773941329917071, 0.73626383807033, 0.556775261003126, 0.618926899085931, 
0.695873882008701, 0.702198138897344, 0.798872715682059, 0.570985594026528, 
