structure(c(0.269619548693299, 0.0396115675102919, 0.0212409954983741, 
0.524845654610544, 0.352473665261641, 0.905019607627764, 0.0101981016341597, 
0.747248332714662, 0.188010053476319, 0.000931715359911323, 0.483478092821315, 
0.404308178694919, 0.131125116720796, 0.193444355623797, 0.220456005074084, 
0.236158152809367, 0.610852593556046, 0.201920815277845, 0.675919975154102, 
0.668614947469905, 0.736210577655584, 0.117059183074161, 0.173562174662948, 
0.0521375595126301, 0.441039878409356, 0.415903961518779, 0.241192018613219, 
0.128384054172784, 0.230256294831634, 0.29116617445834, 0.493673156714067, 
0.180706440005451, 0.0259722082410008, 0.488411777419969, 0.885442934464663, 
0.0743260751478374, 0.157842437038198, 0.0769732005428523, 0.939120910363272, 
0.569737474899739, 0.7935736682266, 0.188727627508342, 0.712555382866412, 
0.557035750476643, 0.711330285994336, 0.820080985315144, 0.410239132354036, 
0.299804126378149, 0.0796579378657043, 0.765281439526007, 0.0276280804537237, 
0.532808764837682, 0.164010686567053, 0.16122429119423, 0.511815152363852, 
0.826807977166027, 0.363659403752536, 0.312320446129888, 0.0971975640859455, 
0.398053360404447, 0.835311938775703, 0.061931369593367, 0.207164925988764, 
0.0149605702608824, 0.201715479139239, 0.282812997698784, 0.0512088420800865, 
0.561643903143704, 0.447504556272179, 0.465496025281027, 0.398427051492035, 
0.20176988048479, 0.777079443680122, 0.531264946563169, 0.505558004835621, 
0.387029070872813, 0.224219950148836, 0.0136349508538842, 0.29006552323699, 
0.342918313108385, 0.0577381895855069, 0.00529878400266171, 0.17445511277765, 
0.0774914589710534, 0.25435200240463, 0.069490457419306, 0.197098832577467, 
0.00270614284090698, 0.30019843368791, 0.116362726548687, 0.567151562077925, 
0.120820003561676, 0.317371684359387, 0.352975639514625, 0.0139368935488164, 
0.224993131123483, 0.742704293923452, 0.521389781031758, 0.136656682007015, 
0.342035131761804, 0.0404245550744236, 0.568607894238085, 0.83723840280436, 
0.102439901791513, 0.203304403461516, 0.405861752806231, 0.18299974524416, 
0.0989290962461382, 0.899667846737429, 0.275631410302594, 0.656518707051873, 
0.266901776660234, 0.338645480107516, 0.0693353514652699, 0.286369357956573, 
0.326694015879184, 0.0263884922023863, 0.42627485608682, 0.206249720184132, 
0.159821158740669, 0.36618383298628, 0.291898159310222, 0.272736497921869, 
0.223352458560839, 0.181969914585352, 0.422853026771918, 0.0954606493469328, 
0.100510104326531, 0.294841394061223, 0.563121101818979, 0.37279588682577, 
0.682611774886027, 0.528643304016441, 0.0707394231576473, 0.721901836339384, 
0.545210128184408, 0.661258895881474, 0.127873068908229, 0.00526513834483922, 
0.372963463421911, 0.36975980270654, 0.68279766687192, 0.645110694458708, 
0.273015516344458, 0.0365925841033459, 0.378607935504988, 0.438411874463782, 
0.874135794118047, 0.531283836113289, 0.894838428823277, 0.586670953547582, 
0.614985779160634, 0.223426463082433, 0.0777447242289782, 0.0853386842645705, 
0.730513962218538, 0.0460307663306594, 0.00665539572946727, 0.750798479421064, 
0.491600144188851, 0.0920731166843325, 0.262685548514128, 0.69910343689844, 
0.177463666070253, 0.400930139003322, 0.259329229826108, 0.430271776160225, 
0.522771198535338, 0.671295161126181, 0.0389982380438596, 0.327160999877378, 
0.288339441409335, 0.466975425370038, 0.0150906585622579, 0.581287662731484, 
0.128495729994029, 0.805379311554134, 0.0892678438685834, 0.106004194822162, 
0.127583713969216, 0.235369826667011, 0.724694938398898, 0.260123765328899, 
0.457991050556302, 0.51453229226172, 0.0517302241642028, 0.549273130716756, 
0.871672742068768, 0.22235958580859, 0.713316358625889, 0.0522190888877958, 
0.506877596257254, 0.00395315675996244, 0.142676074523479, 0.386518557788804, 
0.562286732951179, 0.394258296582848, 0.0273357918485999, 0.452370492275804, 
0.322021191706881, 0.144318393431604, 0.391441821120679, 0.187390186591074, 
0.398511721054092, 0.349801073782146, 0.497732063056901, 0.780592918628827, 
0.404998015146703, 0.105659680208191, 0.574227709090337, 0.26041242456995, 
0.540175534784794, 0.0804740290623158, 0.236130033386871, 0.29649404855445, 
0.228229427710176, 0.105894998880103, 0.799963586032391, 0.41112379101105, 
0.202936292393133, 0.655235934536904, 0.0843578402418643, 0.250837528612465, 
0.39026582846418, 0.067535387352109, 0.226168558001518, 0.419813244137913, 
0.12816965719685, 0.612517627887428, 0.135034082923084, 0.625118082622066, 
0.215747230686247, 0.0487102963961661, 0.0695634935982525, 0.590165197150782, 
0.117138753179461, 0.197512830840424, 0.0239181318320334, 0.191754261963069, 
0.478916874388233, 0.0571926671545953, 0.0836107688955963, 0.638141622999683, 
0.497904008487239, 0.631564887939021, 0.336630453588441, 0.105714260134846, 
0.173882168484852, 0.413333389675245, 0.161244387272745, 0.0159755991771817, 
0.520982795627788, 0.126175350975245, 0.303474520565942, 0.211900767637417, 
0.353910322999582, 0.284509396413341, 0.0845866303425282, 0.586719874758273, 
0.038931260118261, 0.137354098260403, 0.38856870867312, 0.436267476761714, 
0.132459780201316, 0.448420951841399, 0.110371410381049, 0.00558947795070708, 
0.0725261748302728, 0.273569569922984, 0.283777925185859, 0.101993720978498, 
0.0702028428204358, 0.80669615464285, 0.511116761015728, 0.460317766992375, 
0.597516333917156, 0.69598047574982, 0.424664696678519, 0.0419102723244578, 
0.0481673970352858, 0.342671066522598, 0.484524816973135, 0.160024902084842, 
0.209980138810351, 0.688481273362413, 0.212609712034464, 0.511941000353545, 
0.0631252881139517, 0.511923698475584, 0.569316497538239, 0.00716159236617386, 
0.230043943505734, 0.517145650926977, 0.351070491829887, 0.407621542923152, 
0.0878483145497739, 0.175483716884628, 0.543659368297085, 0.0393262195866555, 
0.0604398171417415, 0.215379458619282, 0.772555233212188, 0.920731752412394, 
0.299928001826629, 0.475013708462939, 0.0545512756798416, 0.719267921056598, 
0.46204619621858, 0.729020761558786, 0.276668199338019, 0.0608977598603815, 
0.0436380205210298, 0.477436477085575, 0.466564871370792, 0.166944151278585, 
0.527820570627227, 0.361399539047852, 0.0607029185630381, 0.201433394337073, 
0.42570449411869, 0.727641004836187, 0.494041927158833, 0.441046574385837, 
0.446977529441938, 0.509857084602118, 0.0171238225884736, 0.0197555623017251, 
0.03880828875117, 0.169076422927901, 0.132095645880327, 0.29287672159262, 
0.00312614277936518, 0.497680495260283, 0.0821191677823663, 0.17612425214611, 
0.0432559873443097, 0.183619049144909, 0.403830288909376, 0.785881869494915, 
0.277299795066938, 0.728825768455863, 0.0377149230334908, 0.0727672248613089, 
0.717154223239049, 0.00679631880484521, 0.390146346297115, 0.420128136873245, 
0.204259543912485, 0.412463027052581, 0.53417250700295, 0.501857735682279, 
0.344247465021908, 0.482698494335636, 0.135445828083903, 0.219602979486808, 
0.180124186445028, 0.0237085740081966, 0.417631645919755, 0.0610745823942125, 
0.38649146235548, 0.168318818323314, 0.190761821344495, 0.239365935791284, 
0.412420056993142, 0.143177635036409, 0.0204743538051844, 0.148871640441939, 
0.156449883012101, 0.207422287203372, 0.614140359219164, 0.224983113817871, 
0.71678032213822, 0.427708376664668, 0.612093336414546, 0.0135384420864284, 
0.523366612615064, 0.152033239835873, 0.221614306792617, 0.26053941110149, 
0.461390609154478, 0.0889306042809039, 0.442115465411916, 0.630554576404393, 
0.568731468636543, 0.327573483344167, 0.618941810680553, 0.951868478907272, 
0.0356654764618725, 0.173503340221941, 0.0133194178342819, 0.621456283144653, 
0.35341885057278, 0.198112955549732, 0.264026746852323, 0.410264652688056, 
0.309123929822817, 0.320001018466428, 0.628765674307942, 0.0469114310108125, 
0.189398712711409, 0.000725691672414541, 0.419377533486113, 0.892173016211018, 
0.482944065937772, 0.292448779568076, 0.288504137890413, 0.288395490031689, 
0.134850750444457, 0.0751802155282348, 0.390014200704172, 0.341416778741404, 
0.592214148724452, 0.310572155518457, 0.219924520235509, 0.0596944377757609, 
0.342133015627041, 0.0122920575086027, 0.201919515151531, 0.499243704834953, 
0.272581111872569, 0.526087953709066, 0.726094875717536, 0.103853290202096, 
0.279983796179295, 0.536885437788442, 0.150519008981064, 0.0127507317811251, 
0.235861600609496, 0.0517635564319789, 0.120208591455594, 0.039049505488947, 
0.336016769288108, 0.00916821020655334, 0.231295814737678, 0.168965564575046, 
0.0165412717033178, 0.409580866573378, 0.397076179040596, 0.0342288564424962, 
0.38657030579634, 0.327367331366986, 0.216808615718037, 0.0855379241984338, 
0.509323072154075, 0.271913872333243, 0.053202843060717, 0.495611076010391, 
0.0390720965806395, 0.433469692012295, 0.795716947875917, 0.246934813447297, 
0.949538885615766, 0.491669068811461, 0.319579725619406, 0.488522924017161, 
0.745953666279092, 0.278073084075004, 0.384595006238669, 0.475070419954136, 
0.566664072452113, 0.34741508658044, 0.127367503941059, 0.24012741050683, 
0.883418333949521, 0.0941599181387573, 0.0121176464017481, 0.41646932461299, 
0.0652691416908056, 0.115791518473998, 0.331874097697437, 0.0336571575608104, 
0.466453017434105, 0.30109754181467, 0.160991146229208, 0.11699279374443, 
0.262602421687916, 0.418176456354558, 0.756009579868987, 0.0841300347819924, 
0.781354662729427, 0.114101299550384, 0.393588747130707, 0.190980473998934, 
0.318038936704397, 0.0125073681119829, 0.389333571307361, 0.330319350585341, 
0.793604366714135, 0.731450964231044, 0.272734305355698, 0.0751052224077284, 
0.281682648230344, 0.165448000421748, 0.391865767305717, 0.128467937698588, 
0.589498466579244, 0.0445757296402007, 0.0855608631391078, 0.676341460552067, 
0.247730415780097, 0.0970630918163806, 0.638905589468777, 0.445240073138848, 
0.217173544922844, 0.107278844108805, 0.0694372681900859, 0.276061715791002, 
0.256265400443226, 0.333905552048236, 0.147085456410423, 0.356227557873353, 
0.205237349495292, 0.0998222336638719, 0.0357557304669172, 0.202670587226748, 
0.000247359974309802, 0.626558605348691, 0.0576471872627735, 
0.0537984096445143, 0.112146191764623, 0.459158938843757, 0.173857068410143, 
0.0927173884119838, 0.310414941515774, 0.323998799547553, 0.540039691375569, 
0.470484036719427, 0.0480679792817682, 0.126636134227738, 0.878681026399136, 
0.209556265734136, 0.323637840570882, 0.457652893383056, 0.832152362214401, 
0.123892426025122, 0.187463853042573, 0.261055020615458, 0.160276138456538, 
0.402097401442006, 0.365442243171856, 0.292764564743266, 0.12601946759969, 
0.344144232803956, 0.55250791227445, 0.350859084166586, 0.793489500647411, 
0.132650684099644, 0.122669138479978, 0.35227043996565, 0.149854617426172, 
0.27673303312622, 0.512193478178233, 0.396452079061419, 0.16797714936547, 
0.548348451731727, 0.241404150146991, 0.723042532801628, 0.0521211849991232, 
0.399155153892934, 0.0184730691835284, 0.497114477446303, 0.222727169282734, 
0.229148666374385, 0.322999075986445, 0.163396149408072, 0.448526868363842, 
0.401802175212651, 0.0861437767744064, 0.46621836326085, 0.35953529458493, 
0.0841039025690407, 0.160668197553605, 0.426914376206696, 0.16224580258131, 
0.500179077964276, 0.0856858245097101, 0.315623749047518, 0.630657765781507, 
0.027032685931772, 0.787122169043869, 0.443553772522137, 0.116918393177912, 
0.858228813391179, 0.360421250807121, 0.297194668324664, 0.603380085900426, 
0.543711825273931, 0.0293400862719864, 0.081387443933636, 0.0132734158542007, 
0.247954348800704, 0.0315081349108368, 0.625295141711831, 0.20755130960606, 
0.337198995053768, 0.465923649258912, 0.835051720030606, 0.126322652446106, 
0.248521770117804, 0.116941032232717, 0.208293890813366, 0.731862842803821, 
0.0200087199918926, 0.922783781308681, 0.19516821578145, 0.503663464216515, 
0.0184480682946742, 0.930095080053434, 0.209059875225648, 0.617954555433244, 
0.205485516227782, 0.748551402473822, 0.0461958297528327, 0.685214821482077, 
0.353794299298897, 0.390024778200313, 0.0986140444874763, 0.127313325880095, 
0.487780906492844, 0.0254888560157269, 0.613944683689624, 0.312198469182476, 
0.123035562690347, 0.0870229874271899, 0.517346936045215, 0.0836535312701017, 
0.800486983265728, 0.56203033705242, 0.110261705704033, 0.0905939515214413, 
0.424016040051356, 0.0656254454515874, 0.601284391246736, 0.438508616294712, 
0.319379704073071, 0.2610895014368, 0.708115741843358, 0.8109726596158, 
0.0799169160891324, 0.187155646737665, 0.125744023825973, 0.480465465225279, 
0.836569664767012, 0.378455469384789, 0.404501172015443, 0.0761022453662008, 
0.0217280529905111, 0.148357810918242, 0.774272478651255, 0.535205198451877, 
0.000501332338899374, 0.440790800843388, 0.0610726117156446, 
0.0419243064243346, 0.620656704762951, 0.248555598780513, 0.529254867928103, 
0.541200829437003, 0.0256577669642866, 0.089885595953092, 0.12462451076135, 
0.396407660795376, 0.0078184544108808, 0.0441241196822375, 0.0933833974413574, 
0.0286555080674589, 0.147529372479767, 0.0994881638325751, 0.420320622622967, 
0.289003641344607, 0.396791095845401, 0.60494819143787, 0.329962530173361, 
0.358383188256994, 0.951552112586796, 0.826691249152645, 0.118147786939517, 
0.886738291010261, 0.89799314388074, 0.75493546994403, 0.174812594661489, 
0.454511154675856, 0.619508408242837, 0.198173239594325, 0.179858728544787, 
0.60744539112784, 0.216400417266414, 0.539033808279783, 0.261850346578285, 
0.140076252864674, 0.145735195372254, 0.567115541547537, 0.195511683123186, 
0.243936110753566, 0.48780229059048, 0.668568665161729, 0.719193134689704, 
0.211215416202322, 0.591720954049379, 0.535362257156521, 0.889157505473122, 
0.413419025018811, 0.321303681237623, 0.71831450657919, 0.344034322304651, 
0.0144171565771103, 0.091774428030476, 0.501906176563352, 0.54975496372208, 
0.113799467450008, 0.820205096155405, 0.385175535455346, 0.369805454509333, 
0.410173132782802, 0.908332852181047, 0.800207575783134, 0.857133595040068, 
0.372988197486848, 0.523049001814798, 0.263890124857426, 0.287893236381933, 
0.428048194386065, 0.118626312352717, 0.217244442552328, 0.136111221276224, 
0.405787569703534, 0.384467873256654, 0.458982223644853, 0.200346329715103, 
0.0249954641330987, 0.238061177311465, 0.402530157472938, 0.0528377275913954, 
0.00174520839937031, 0.122820575488731, 0.190172215458006, 0.705154713476077, 
0.726506601087749, 0.198040220653638, 0.116119560552761, 0.0440668878145516, 
0.299219619249925, 0.413294105790555, 0.0389071987010539, 0.311792128020898, 
0.425311769358814, 0.816497678868473, 0.342988968594, 0.69083964987658, 
0.0375893181189895, 0.353899102890864, 0.452901276294142, 0.00340753747150302, 
0.0793015721719712, 0.0267854270059615, 0.0528073238674551, 0.594157913932577, 
0.0369260036386549, 0.350633801426739, 0.0571978741791099, 0.817327013239264, 
0.98505829134956, 0.0927313915453851, 0.648992846021429, 0.367484700633213, 
0.233613297576085, 0.0256205874029547, 0.434085263172165, 0.534645548323169, 
0.340842724079266, 0.612066325731575, 0.419050657656044, 0.53626950038597, 
0.41116992989555, 0.207534550921991, 0.307520683156326, 0.388223878340796, 
0.487232185667381, 0.0971752039622515, 0.575895299203694, 0.590413249330595, 
0.168502641608939, 0.542924019973725, 0.12374595948495, 0.846888277679682, 
0.0441505659837276, 0.295829646289349, 0.046790469205007, 0.141799807315692, 
0.756002505077049, 0.291717428714037, 0.411865358240902, 0.596305274171755, 
0.597297740634531, 0.627217298839241, 0.88148495554924, 0.844305496197194, 
0.409121098928154, 0.232539303833619, 0.133150868117809, 0.332799729658291, 
0.771830849349499, 0.25189944007434, 0.495242946781218, 0.668507645372301, 
0.719977063126862, 0.177825157763436, 0.346331087639555, 0.554615295957774, 
0.308056249516085, 0.124581885058433, 0.0738672332372516, 0.169710164889693, 
0.17824426968582, 0.331689165672287, 0.297832749318331, 0.0768423115368932, 
0.321635658387095, 0.654695892706513, 0.368484768085182, 0.175278560491279, 
0.201394129078835, 0.412811720743775, 0.358326879097149, 0.241832108004019, 
0.0787129579111934, 0.881226946366951, 0.286552408244461, 0.00164852780289948, 
0.336141349049285, 0.389260622439906, 0.409876094898209, 0.403944867663085, 
0.115655554225668, 0.328541251365095, 0.0412408886477351, 0.695999955525622, 
0.104325537569821, 0.252773914253339, 0.298841685289517, 0.229652703506872, 
0.539246505359188, 0.313672342803329, 0.243893631035462, 0.314130802871659, 
0.177275240421295, 0.01005724305287, 0.451591357821599, 0.523211327614263, 
0.427010667743161, 0.486861713929102, 0.645850688917562, 0.00529543287120759, 
0.444857940776274, 0.30291382339783, 0.0779042076319456, 0.376860255608335, 
0.0442804789636284, 0.483966890024021, 0.0108996762428433, 0.902138882083818, 
0.292556252563372, 0.553304800298065, 0.260393649572507, 0.555976846022531, 
0.26816866430454, 0.0342516757082194, 0.638901613419876, 0.266548993065953, 
0.285613544518128, 0.310503511456773, 0.0831500326748937, 0.172302233986557, 
0.353456618497148, 0.13085297239013, 0.275713954819366, 0.277115451637655, 
0.182875123573467, 0.563438828103244, 0.0221315626986325, 0.44071451597847, 
0.253524868981913, 0.662958762142807, 0.591783760581166, 0.182791065657511, 
0.195340285776183, 0.78130516409874, 0.224668585695326, 0.113479424733669, 
0.648504751734436, 0.00621103984303772, 0.385197227355093, 0.0295127832796425, 
0.0858154008165002, 0.614313830854371, 0.0755156590603292, 0.090848725521937, 
0.137443981599063, 0.0762483500875533, 0.0183667708188295, 0.181341742631048, 
0.173801943892613, 0.0216517872177064, 0.510161207290366, 0.579193309647962, 
0.578563518822193, 0.326606616610661, 0.198044070973992, 0.0147901631426066, 
0.229035218711942, 0.678043801803142, 0.0473689762875438, 0.164954909821972, 
0.298529048915952, 0.560949604492635, 0.0825882628560066, 0.106752017978579, 
0.22207965515554, 0.887719680555165, 0.455269753234461, 0.0746289833914489, 
0.434185509337112, 0.103310577105731, 0.282768126111478, 0.297087585786358, 
0.0564879807643592, 0.0199573896825314, 0.137123695574701, 0.657767953118309, 
0.0264224200509489, 0.906057885615155, 0.657980713993311, 0.113197094062343, 
0.303139812545851, 0.187467157142237, 0.278379905270413, 0.181761116720736, 
0.2099013349507, 0.291665746597573, 0.325409131357446, 0.569341124501079, 
0.133407640270889, 0.430108256870881, 0.015201358590275, 0.0535457993391901, 
0.282486735610291, 0.21144597302191, 0.0587010201998055, 0.327119325520471, 
0.243729065405205, 0.40956107689999, 0.260290134698153, 0.170451459474862, 
0.486950548831373, 0.443462785333395, 0.0705741331912577, 0.741771374363452, 
0.562243592692539, 0.532172878272831, 0.115976841654629, 0.497587412130088, 
0.896489038597792, 0.333947010571137, 0.427405716618523, 0.35810752119869, 
0.660420010564849, 0.110912892967463, 0.0904723415151238, 0.509999490808696, 
0.182162993587554, 0.825299577787519, 0.190794044872746, 0.637108323862776, 
0.576639011502266, 0.561076207552105, 0.425060452893376, 0.726976119913161, 
0.494020494865254, 0.0619107689708471, 0.431401579407975, 0.247365012997761, 
0.256166812032461, 0.0971991387195885, 0.550847875885665, 0.556947006145492, 
0.0303854583762586, 0.199629536131397, 0.410667537013069, 0.14073956781067, 
0.0333678778260946, 0.411955936113372, 0.242123478790745, 0.541088238591328, 
0.0973070953041315, 0.0320729436352849, 0.0670534127857536, 0.312744512921199, 
0.218413535971195, 0.155796943232417, 0.551852588774636, 0.169870044104755, 
0.325143696274608, 0.0319527902174741, 0.704904617276043, 0.068517531035468, 
0.518745373701677, 0.214499635156244, 0.354869295377284, 0.105349121848121, 
0.251955242361873, 0.53660292760469, 0.482557265320793, 0.578988693654537, 
0.214713873108849, 0.318190495250747, 0.781991311581805, 0.646155275404453, 
0.536737514659762, 0.0280438298359513, 0.0478539792820811, 0.0891982079483569, 
0.238185296300799, 0.420517853926867, 0.0234997991938144, 0.0506065441295505, 
0.709468916524202, 0.108660578494892, 0.213996212696657, 0.683657648274675, 
0.0715918017085642, 0.565497501986101, 0.0967663486953825, 0.0773816907312721, 
0.0765466231387109, 0.107496075564995, 0.289292170666158, 0.598893495975062, 
0.597934828838333, 0.877292551333085, 0.231591026298702, 0.297371092019603, 
0.0561360963620245, 0.0987597703933716, 0.0634300129022449, 0.009586421540007, 
0.200792552670464, 0.163871044991538, 0.327272208873183, 0.233871302800253, 
0.720383594278246, 0.40791502315551, 0.444917435059324, 0.672982048010454, 
0.0545651672873646, 0.0916903836186975, 0.310652529122308, 0.348728071665391, 
0.502650688169524, 0.563112446805462, 0.620116114150733, 0.0934839418623596, 
0.337524272734299, 0.448691157856956, 0.0619537627790123, 0.0745181823149323, 
0.267791749443859, 0.600456242449582, 0.631862889276817, 0.711771879112348, 
0.379317404702306, 0.617680406197906, 0.355402900837362, 0.133201830089092, 
0.40904057235457, 0.489504425786436, 0.0322049998212606, 0.483937482582405, 
0.0607395549304783, 0.0246095268521458, 0.301735348533839, 0.486147015821189, 
0.130649090977386, 0.756112953415141, 0.243465974228457, 0.266104612499475, 
0.811571753351018, 0.244020872516558, 0.506217694841325, 0.292806155048311, 
0.0610368698835373, 0.565999014535919, 0.108743807999417, 0.0327577006537467, 
0.468379837460816, 0.185950708109885, 0.0192675273865461, 0.319658703636378, 
0.289736155653372, 0.238861109595746, 0.0884449072182178, 0.20065358793363, 
0.416451136348769, 0.279333173064515, 0.279353974154219, 0.11455726553686, 
0.546723276376724, 0.615590212633833, 0.394286647439003, 0.750695879338309, 
0.0698059885762632, 0.682902487460524, 0.0204600521828979, 0.235905920388177, 
0.563691184157506, 0.0447120678145438, 0.124589785467833, 0.519187295343727, 
0.747810219414532, 0.525583191309124, 0.507057646522298, 0.224314192775637, 
0.384150130674243, 0.694701455533504, 0.104947758140042, 0.214526457013562, 
0.591935278149322, 0.0765515002422035, 0.464117396622896, 0.0877102322410792, 
0.697826242307201, 0.27453715633601, 0.352888183901086, 0.228113353950903, 
0.180351705988869, 0.208302066894248, 0.478115950711071, 0.0966017681639642, 
0.41218542563729, 0.244155443739146, 0.119302845327184, 0.281164996791631, 
0.645307104103267, 0.678304000524804, 0.6336487934459, 0.171903336420655, 
0.23110766406171, 0.312910533277318, 0.00119118578732014, 0.177479758160189, 
0.918944716220722, 0.769989432999864, 0.203352426644415, 0.74762155697681, 
0.756803663214669, 0.15001602191478, 0.528953370405361, 0.104475288419053, 
0.102058897959068, 0.00898463698104024, 0.491605143528432, 0.462041408289224, 
0.0414431407116354, 0.109072651481256, 0.110820689471439, 0.0736811929382384, 
0.789247044594958, 0.532860398059711, 0.0251590472180396, 0.0853379827458411, 
0.36065629706718, 0.128917934838682, 0.0927370053250343, 0.519969736691564, 
0.972189562628046, 0.372669686330482, 0.347700161160901, 0.232850518776104, 
0.663673728005961, 0.297455172752962, 0.140692197252065, 0.644279406173155, 
0.00306587317027152, 0.487868061056361, 0.272407036041841, 0.439824480330572, 
0.109404002083465, 0.240494678728282, 0.489997389260679, 0.495376656064764, 
0.0363956578075886, 0.0923668432515115, 0.119233773788437, 0.399716317187995, 
0.0748878254089504, 0.857187184505165, 0.0127464598044753, 0.449233406456187, 
0.00857354397885501, 0.144968672422692, 0.0951863068621606, 0.232946864562109, 
0.428046070039272, 0.286746416939422, 0.595063976477832, 0.08071482880041, 
0.219398488057777, 0.746458387933671, 0.695613862480968, 0.323178883874789, 
0.130284702638164, 0.103152157505974, 0.25163396820426, 0.335150834871456, 
0.0161402081139386, 0.506060243817046, 0.545657312497497, 0.269547474337742, 
0.8047906877473, 0.00905628362670541, 0.549263508757576, 0.0264211455360055, 
0.276398835238069, 0.191494374070317, 0.169465493410826, 0.281867527402937, 
0.0789381205104291, 0.0907975102309138, 0.246325190411881, 0.750787637894973, 
0.0835408205166459, 0.6871601450257, 0.418302079662681, 0.095118144992739, 
0.193976490059868, 0.123818285064772, 0.191427384037524, 0.0186845711432397, 
0.664382492890581, 0.16472319024615, 0.368102992651984, 0.469866552390158, 
0.426288512069732, 0.562538312515244, 0.415641369996592, 0.381495252018794, 
0.221839982550591, 0.0552226370200515, 0.0554203819483519, 0.491557418135926, 
0.408036464359611, 0.550684178713709, 0.323045799741521, 0.353490575449541, 
0.632123636081815, 0.440272712614387, 0.151137439766899, 0.292796648805961, 
0.627133111236617, 0.0973301837220788, 0.419410003116354, 0.608732793247327, 
0.31496839877218, 0.280748937744647, 0.432426931103691, 0.831705834018067, 
0.359292994718999, 0.48157052998431, 0.457458025543019, 0.0873637499753386, 
0.773893755394965, 0.036158858332783, 0.274179546162486, 0.279524560784921, 
0.826501036528498, 0.0328381857834756, 0.141112975543365, 0.433382496470585, 
0.161998848430812, 0.448829624103382, 0.44691138365306, 0.0871938357595354, 
0.255470330361277, 0.281547378748655, 0.140346477506682, 0.668894663918763, 
0.171122577041388, 0.57126454776153, 0.737249448429793, 0.0296165370382369, 
0.818940048106015, 0.413327174494043, 0.0890742330811918, 0.450984048191458, 
0.207081754924729, 0.31239065923728, 0.739155110204592, 0.270806222455576, 
0.163158254697919, 0.848987778415903, 0.489200306823477, 0.0467621183488518, 
0.0461461772210896, 0.937378169270232, 0.181167804636061, 0.567298415116966, 
0.679169805953279, 0.278785791480914, 0.167786253616214, 0.0321729790885001, 
0.530773152364418, 0.69007953396067, 0.00149430823512375, 0.360060499515384, 
0.158074438339099, 0.38415681803599, 0.552498523378745, 0.620658336440101, 
0.723552901763469, 0.516237865900621, 0.765245295129716, 0.130026871571317, 
0.15427617309615, 0.588703068904579, 0.110244376584888, 0.211411385564134, 
0.363102468196303, 0.337964846054092, 0.319557947805151, 0.198606128105894, 
0.26592180528678, 0.520463765133172, 0.392952788854018, 0.0852198374923319, 
0.713154044002295, 0.734048839891329, 0.171372735407203, 0.286165839992464, 
0.497353908140212, 0.771176740759984, 0.0550799753982574, 0.587753562023863, 
0.762552853440866, 0.486805050401017, 0.30059489258565, 0.258418171666563, 
0.0014126542955637, 0.520552925299853, 0.0106020879466087, 0.1763891489245, 
0.371952895773575, 0.471919330768287, 0.665469211060554, 0.46608376596123, 
0.690785030601546, 0.324959634570405, 0.0900761599186808, 0.198789346497506, 
0.206916816998273, 0.203072341391817, 0.067806530976668, 0.227901413105428, 
0.307931951945648, 0.725473004160449, 0.166424081893638, 0.725571641465649, 
0.191383695695549, 0.224933212157339, 0.193579663755372, 0.12736845202744, 
0.645416063023731, 0.130852960748598, 0.534225361188874, 0.125217007938772, 
0.443546943133697, 0.0842462324071676, 0.429982732515782, 0.679287704173476, 
0.418207818875089, 0.00137195992283523, 0.546833175234497, 0.0816126049030572, 
0.42732265102677, 0.265477238222957, 0.213550546905026, 0.0233502513729036, 
0.650998367695138, 0.565294719999656, 0.597152209840715, 0.385185341117904, 
0.00942654442042112, 0.827986365417019, 0.052010519662872, 0.659944326849654, 
0.0945427515543997, 0.0312707549892366, 0.0590732942800969, 0.0702975932508707, 
0.385395181365311, 0.558703775517642, 0.0999879511073232, 0.0655862232670188, 
0.579985135234892, 0.00463316449895501, 0.722522784024477, 0.0217546131461859, 
0.121191054582596, 0.496713106054813, 0.449119656346738, 0.18490481749177, 
0.764234678819776, 0.34892235766165, 0.0247584991157055, 0.723052232759073, 
0.792186222737655, 0.358293291414157, 0.365298081189394, 0.724197539733723, 
0.502334809163585, 0.206907633459195, 0.298406786983833, 0.480837172362953, 
0.188199067721143, 0.706997005268931, 0.328725375235081, 0.154806998092681, 
0.274350256193429, 0.396517547313124, 0.951280677691102, 0.187577748438343, 
0.736108020180836, 0.791085775243118, 0.31969695398584, 0.580775287235156, 
0.734752516262233, 0.264005574630573, 0.718076623277739, 0.215678869280964, 
0.704713423969224, 0.0536386140156537, 0.0188694377429783, 0.479218005668372, 
0.652120017679408, 0.126979073276743, 0.0270946160890162, 0.0522718823049217, 
0.100990003207698, 0.104698022594675, 0.420278180856258, 0.513506270479411, 
0.0245080518070608, 0.424295718548819, 0.684149365639314, 0.796283357776701, 
0.111636037006974, 0.369300698395818, 0.202605733880773, 0.274750581244007, 
0.226079182000831, 0.135478205513209, 0.205304740928113, 0.0130529063753784, 
0.912523353472352, 0.358134512556717, 0.709619549568743, 0.00883285980671644, 
0.0723400239367038, 0.0924331939313561, 0.113934464752674, 0.750516410917044, 
0.296332783997059, 0.259123979369178, 0.830360226333141, 0.609926627017558, 
0.591886267066002, 0.0225011778529733, 0.183313220972195, 0.105249607004225, 
0.0488521046936512, 0.122736861929297, 0.805049451766536, 0.0676227062940598, 
