structure(c(0.267656955387735, 0.507271138298418, 0.540984123067985, 
0.984967365077635, 0.869347726321306, 0.966177396206213, 0.820882350625364, 
0.866450519957157, 0.984998179172311, 0.96884712030988, 0.975162313424378, 
0.929270759239592, 0.948120125262695, 0.993707331514005, 0.968897585243492, 
0.996448918900443, 0.960152219384251, 0.902688993056047, 0.94535067354734, 
0.98451090511911, 0.988932191212643, 0.977148127408087, 0.962950001681691, 
0.937122441008361, 0.996118152285389, 0.881293931400447, 0.904137382761451, 
0.96869755198759, 0.961505696699516, 0.896642487985161, 0.945011020037625, 
0.999145563210665, 0.910936147947062, 0.887813754455326, 0.996492039582004, 
0.990567502616357, 0.80003356698809, 0.903143331868629, 0.973037675663326, 
0.967453592065348, 0.916188683875605, 0.943157906268307, 0.951924909097401, 
0.852098904239458, 0.965739902727397, 0.934021385836679, 0.899048613303541, 
0.959252231179687, 0.97578667986427, 0.91082864683034, 0.955324819373645, 
0.926211371518123, 0.968601988082764, 0.951239858307631, 0.977441820947834, 
0.953398564942342, 0.922232117846196, 0.913043445493942, 0.949504731202136, 
0.916382860979451, 0.936751773386695, 0.983472525072847, 0.999720367672611, 
0.990292917394735, 0.965678583903903, 0.99986965304479, 0.997088761048856, 
0.986728844393234, 0.951203825389139, 0.942090034538249, 0.971934217167554, 
0.973991348476902, 0.967346730047265, 0.939662456336805, 0.840918390296875, 
0.989144825979253, 0.863860073277844, 0.966773053524683, 0.999700619309606, 
0.800943247353053, 0.934551441009945, 0.934657960223269, 0.928066420794856, 
0.961589360802236, 0.970443626668034, 0.902315532129083, 0.970158974559233, 
0.963525259051295, 0.838794251389047, 0.927452828107747, 0.792140057935959, 
0.994905166581305, 0.966076639567116, 0.998133851728928, 0.921792799145924, 
0.973375198061841, 0.977431940948326, 0.863134243913675, 0.897911296278879, 
0.975260255229183, 0.953531967894222, 0.987300882447819, 0.972754617868252, 
0.863803869092687, 0.9274216708151, 0.940460461156229, 0.865027187985064, 
0.911747371639403, 0.911219749243096, 0.99327617197809, 0.900543761623636, 
0.981531392805707, 0.90424603436757, 0.957124693536572, 0.973971544668293, 
0.855358854525056, 0.922637499038202, 0.999444344938191, 0.979486918890007, 
0.911858337101199, 0.966791902058192, 0.996032812974057, 0.987544794187445, 
0.942430455458623, 0.885992928990764, 0.992711935654974, 0.979296367412166, 
0.969062128481023, 0.768569008132591, 0.969686476928374, 0.985649208531561, 
0.878721853696965, 0.968650416499351, 0.974501801793519, 0.980562822240945, 
0.898945550701361, 0.998164857338117, 0.9638056090844, 0.916697810447748, 
0.965091740265173, 0.9614060832113, 0.995102896126933, 0.700919482698171, 
0.900343133600267, 0.966773141638307, 0.85481097850179, 0.982199235403318, 
0.948783412651663, 0.947481031440756, 0.876622633152263, 0.97629124816709, 
0.944952180885089, 0.965216166311116, 0.972379684782031, 0.955396935487616, 
0.920527371469638, 0.770689439479121, 0.934129337596454, 0.971232649813251, 
0.931423899918588, 0.990905143124755, 0.867152382110388, 0.97542292086515, 
0.952312229804202, 0.957165513319373, 0.984182596015987, 0.859445803938849, 
0.951795066893532, 0.914094788565358, 0.834705343891172, 0.947889246531477, 
0.976663973378484, 0.986465900732209, 0.861426476198369, 0.99003735280738, 
0.995192769523789, 0.989994657290221, 0.997428619377686, 0.829659152190176, 
0.937068557210609, 0.889801718307706, 0.984555104240948, 0.852612682597022, 
0.90073837433173, 0.970767898313522, 0.985990910844923, 0.960862567386837, 
0.970609429057426, 0.786608012159024, 0.978610017786655, 0.681861141256801, 
0.995427126293006, 0.984125247170295, 0.857431879718277, 0.982769786669215, 
0.709584481315424, 0.994877891414851, 0.889370919683925, 0.994174196001279, 
0.989994573289493, 0.896265162544916, 0.884414156487055, 0.866546898736335, 
0.998111638065234, 0.939026504041465, 0.943688963784643, 0.990254051951688, 
0.923402127929965, 0.889032243371833, 0.984488248040178, 0.997174462565058, 
0.994372292238995, 0.859061900143146, 0.953398998122097, 0.779968863893208, 
0.855243362618416, 0.913079864464658, 0.904042968321405, 0.912608204585512, 
0.96203864134111, 0.968481603475413, 0.985642381475218, 0.894624878367447, 
0.955651747289526, 0.990582446258018, 0.997358823115717, 0.997146042132659, 
0.982591593264182, 0.975659361609164, 0.964780559334038, 0.944183167857623, 
0.982189875479656, 0.922106811224741, 0.953397787550319, 0.983885134855008, 
0.812384493938838, 0.972131560558242, 0.980605230375688, 0.968952960768142, 
0.86613957448572, 0.900142270671251, 0.971543227103899, 0.877304946528205, 
0.995189883130126, 0.918219008169068, 0.980713002286912, 0.922222522831375, 
0.906037041094142, 0.903621493597418, 0.981076377634189, 0.819294249385181, 
0.967403978433289, 0.996225278826336, 0.775020266993273, 0.942900125838573, 
0.922988652409884, 0.964976288639644, 0.977960449560954, 0.972899258991214, 
0.898229574490488, 0.930346147176731, 0.955824004762249, 0.966961364526162, 
0.98247916101771, 0.875854541019871, 0.95632685847021, 0.796501699567356, 
0.967372454962553, 0.994485581379357, 0.726557644181503, 0.944851358102487, 
0.943434132336767, 0.919192247303283, 0.996796546906943, 0.959418411512277, 
0.989935804296013, 0.956268890586941, 0.871765934371557, 0.907833391606686, 
0.910356704872964, 0.813488415175627, 0.984984132894105, 0.871856839460324, 
0.947978919339683, 0.986203403781909, 0.998013523461281, 0.984855595605995, 
0.969866811432476, 0.866395903066155, 0.861144542555354, 0.955651981897898, 
0.863257434906526, 0.96589359702326, 0.931703237552152, 0.738111846865174, 
0.987154360017899, 0.961451086780779, 0.918391099281955, 0.989183148842901, 
0.73124056707084, 0.95160554269817, 0.935762264811086, 0.984862179852382, 
0.914894132113985, 0.943615300788646, 0.997512996288321, 0.948023063660639, 
0.949344910892951, 0.887803197176916, 0.803887967498316, 0.996395966262239, 
0.925366704915965, 0.911227856025483, 0.940641845861515, 0.981618959017601, 
0.895935634712524, 0.9429819159614, 0.940716173180406, 0.774206556060648, 
0.913512085494289, 0.893944437172316, 0.915023804971479, 0.910435077611227, 
0.938060860043026, 0.961420390694208, 0.962852023258421, 0.957276690860661, 
0.959154431085236, 0.979893011486844, 0.775860190682379, 0.927402403060982, 
0.99034571593188, 0.955544478743127, 0.928086968207562, 0.967814967185384, 
0.974622484936612, 0.923175701868998, 0.936986214437376, 0.804948162440192, 
0.880831568577814, 0.862096299551685, 0.959754197220191, 0.747123800187719, 
0.999960851939721, 0.944934019806975, 0.967329964641843, 0.782164395122254, 
0.8728163609629, 0.986562614000596, 0.998431880707787, 0.94607084173922, 
0.991240379096693, 0.977140799942228, 0.931209883395702, 0.983189079230079, 
0.975094090705113, 0.956013025926438, 0.970901559858837, 0.865375822029353, 
0.99954190702638, 0.917234853600834, 0.994814956974596, 0.979631488740738, 
0.832081139909882, 0.880920047677345, 0.956139193136265, 0.960233786692631, 
0.97220760395524, 0.938993843326041, 0.951194906240453, 0.779219032641135, 
0.959583471727624, 0.973795768172404, 0.934677994950239, 0.999882673042068, 
0.983174166699748, 0.919850585633539, 0.998693717075974, 0.860992854794374, 
0.968049744084672, 0.904765259577507, 0.994659292284972, 0.99928338700931, 
0.988852184155445, 0.99614030515144, 0.79898868811419, 0.990728392962216, 
0.833311633293976, 0.930923466459146, 0.799875411871687, 0.817469282900841, 
0.989565185796928, 0.92519293842422, 0.964104089569403, 0.999824327515018, 
0.963684804417086, 0.818141466660655, 0.994641893705224, 0.937191528355379, 
0.922995926104679, 0.71179278680781, 0.922576464931827, 0.985777952909312, 
0.903480674329546, 0.903755082956957, 0.914082203092004, 0.989847746571741, 
0.95924988510577, 0.991937036319158, 0.848039627485133, 0.956609210918793, 
0.966478586775021, 0.946729108762283, 0.8681552964989, 0.963425863042986, 
0.840919458118462, 0.939540828518112, 0.907236174653511, 0.941710016828188, 
0.98475050988929, 0.994866626166146, 0.719578430173503, 0.844205942711284, 
0.896694345999182, 0.988346146526509, 0.947902007912074, 0.907422539390153, 
0.642236225757072, 0.975615798171138, 0.979730765531257, 0.908687884498673, 
0.987634860039316, 0.939817270652595, 0.978507978653983, 0.984164825473758, 
0.878473078347484, 0.986523629793873, 0.973605989630578, 0.718360693631411, 
0.875306543183986, 0.999213175987813, 0.696062769354335, 0.901931753345892, 
0.807719249865412, 0.954367018325884, 0.937579669938496, 0.980027802436495, 
0.986657404473557, 0.950931425332771, 0.960778913983782, 0.927172994288498, 
0.985089442794106, 0.745880058368714, 0.935129221876357, 0.991537957692001, 
0.948783534180153, 0.967834004449817, 0.947037101975445, 0.973562435849612, 
0.814548918053606, 0.961125679590855, 0.956044027139134, 0.898129816520203, 
0.839906313321927, 0.993569182457168, 0.999599218696419, 0.978170207412048, 
0.942182796620394, 0.977886387621943, 0.998406993632981, 0.770226899324689, 
0.935143771307436, 0.765140245368104, 0.927946493899845, 0.992634481582332, 
0.951351913091906, 0.97523687490922, 0.950127463559951, 0.953611845102019, 
0.989624306283074, 0.935282351095983, 0.905122168644397, 0.782700721276884, 
0.99561204038553, 0.998821854419148, 0.997826727964905, 0.966598632621813, 
0.931245861045048, 0.99365780459885, 0.90763919858306, 0.910425269724554, 
0.979561140301405, 0.941837002254893, 0.990420936939017, 0.992990395756174, 
0.972390304126284, 0.970415729639865, 0.84560135115128, 0.791469638229243, 
0.968296172209052, 0.990147929234321, 0.871816137940731, 0.937420082406808, 
0.991169349168601, 0.962580331465351, 0.915042658482394, 0.961056647717254, 
0.900097203693686, 0.904449341373495, 0.88765876618337, 0.909729275769923, 
0.970524110143763, 0.972615954702903, 0.989210909991692, 0.916310949634303, 
0.861369895408386, 0.986006820429936, 0.937892430637345, 0.959127841012146, 
0.930700090424107, 0.972275671887401, 0.825737524544621, 0.883225895006246, 
0.865361947465617, 0.740371721378625, 0.958712876940178, 0.902848698919425, 
0.910640600197151, 0.962644279689237, 0.965454264888979, 0.827503233374577, 
0.968501736474007, 0.969765003686877, 0.973002555063143, 0.975845870359934, 
0.994809129895393, 0.869679270101766, 0.92739771304541, 0.958028184102107, 
0.993948474104523, 0.981130886874443, 0.839072105986446, 0.976485794853809, 
0.998443087088995, 0.996919503068615, 0.876333742207464, 0.956214281727808, 
0.972836162110358, 0.844956527618021, 0.984520919062006, 0.600952194894538, 
0.917494750423638, 0.934846518645429, 0.948688045577302, 0.881466032790151, 
0.919514428654775, 0.906200140585801, 0.96243092037508, 0.989882695794713, 
0.919093856157486, 0.995238457523074, 0.801832348770402, 0.994114905481158, 
0.653704550068497, 0.964276176643204, 0.974479905994028, 0.998193415870828, 
0.952765070913746, 0.909724426775984, 0.996557972835263, 0.899886667067879, 
0.953376088870136, 0.989335543920389, 0.763387945075976, 0.953435210839204, 
0.999154586778041, 0.802641968387176, 0.916245459518015, 0.922583718087354, 
0.98941674684112, 0.976905560692942, 0.977170248821742, 0.965840111953426, 
0.898075862962493, 0.810850437044111, 0.918448402304476, 0.948992075090729, 
0.996953319461962, 0.928279124846039, 0.905426322946137, 0.9905748367327, 
0.948027428974938, 0.975444214097801, 0.95300612637131, 0.760286265871597, 
0.894986436531148, 0.95851087686159, 0.887243823954669, 0.857194362569216, 
0.929168920663958, 0.941563373708697, 0.972204017548057, 0.95024771960122, 
0.987537235956734, 0.984924260033583, 0.980628847825326, 0.889833255115303, 
0.967741803956953, 0.990938531782763, 0.92895604015898, 0.91101808440752, 
0.984436184385323, 0.954383913531528, 0.987528945423517, 0.999465605457554, 
0.868844894458795, 0.935090230494662, 0.962204561486591, 0.855719730810569, 
0.9515892031746, 0.556103582733463, 0.915514029133436, 0.909581414550408, 
0.999066581992889, 0.906526519344017, 0.975010944949022, 0.982738362854112, 
0.977760341281761, 0.936235819581858, 0.982708121853445, 0.976723397329322, 
0.971234837387125, 0.80013396255634, 0.845434046911288, 0.939557892328929, 
0.982973413378817, 0.96144919716022, 0.836438551038585, 0.980048953054642, 
0.843239023560178, 0.966866616074591, 0.957146479431041, 0.879457831367894, 
0.781643702332849, 0.873069883871158, 0.961737278734303, 0.848917464666526, 
0.80980108091928, 0.902921853205279, 0.960283478114251, 0.953988112661323, 
0.825104718011783, 0.972493438762829, 0.808805573246349, 0.870200504528539, 
0.996980830202951, 0.977851048574061, 0.819975538275239, 0.923529795329027, 
0.949946300693792, 0.997044526927024, 0.970489071669372, 0.991944307628303, 
0.994893386526505, 0.961991898130321, 0.981798872101091, 0.874511134607469, 
0.923717609298206, 0.981266735012188, 0.993348115771875, 0.935008019476171, 
0.861301718466043, 0.94792412344082, 0.982469204488909, 0.980123387950496, 
0.933418217841973, 0.962013092340758, 0.903550392441062, 0.900562018013369, 
0.776153462893388, 0.993206863190028, 0.906307142506729, 0.995561699187998, 
0.911772555189784, 0.992764918099923, 0.991603676240681, 0.919115955248872, 
0.884733724283957, 0.999863225272584, 0.951038066229817, 0.897160475605874, 
0.927845230020362, 0.921047208168032, 0.610779594576853, 0.978590385948025, 
0.950699718628468, 0.985589757083235, 0.878388017208915, 0.976489386913578, 
0.993935022084236, 0.982979998031963, 0.950809560850948, 0.967735737538089, 
0.801859423462146, 0.945180446590662, 0.894679646592048, 0.967781618816407, 
0.99476470940865, 0.971676389379856, 0.953676867257582, 0.958178553346699, 
0.967482386654199, 0.983746459657673, 0.697653696290593, 0.978582288398724, 
0.995843651210081, 0.946026013257416, 0.802022459120661, 0.957029567960623, 
0.910704251764605, 0.978176458389471, 0.946917435930997, 0.973027223854898, 
0.898635697712731, 0.92156199982795, 0.974977694682782, 0.945038926314503, 
0.988399345622702, 0.966620824575789, 0.974445485818317, 0.994817392735905, 
0.74824858796732, 0.981515049052603, 0.988745538770839, 0.992787556516298, 
0.907515319104163, 0.97548791224714, 0.967749893189517, 0.742508540679581, 
0.958683701330452, 0.784112225298107, 0.827317554584211, 0.960220199592846, 
0.937523556143106, 0.953867337232378, 0.963627887032174, 0.975039107269317, 
0.929857866446752, 0.893071492713504, 0.99635426930403, 0.938497327165434, 
0.997975202665061, 0.883115904296922, 0.969987315719806, 0.881850023483337, 
0.966215574870192, 0.873631231441027, 0.988888083983364, 0.981437317171635, 
0.655594367092321, 0.877767771189461, 0.804050999820753, 0.942838212221003, 
0.966827457997373, 0.87189894517285, 0.976527262969607, 0.976473064714292, 
0.938803192011974, 0.957375471665027, 0.95455838989476, 0.764237610977163, 
0.952038376443679, 0.951433616663285, 0.878545186592366, 0.922189305178934, 
0.819292114918683, 0.804689605886851, 0.868317526177969, 0.908505163123844, 
0.985245528857958, 0.992596617888225, 0.923330072123074, 0.786423428801752, 
0.979243151801304, 0.950170285563579, 0.851787934022778, 0.996188197174968, 
0.928579151185642, 0.84675473231385, 0.950531588003916, 0.997201526837337, 
0.840484699308854, 0.762603226579372, 0.929488569255234, 0.878401747206569, 
0.995998986106361, 0.948795898403606, 0.950210462058527, 0.929362721064692, 
0.985941506887172, 0.912503669582891, 0.899595351625228, 0.904017882495934, 
0.905672274992671, 0.922675695011543, 0.937227614945367, 0.94628261846097, 
0.877655746018812, 0.987933811103433, 0.933495083785486, 0.990116259230101, 
0.990702236659258, 0.986155695688565, 0.843494116695804, 0.994714625466045, 
0.907469998048019, 0.980235942840586, 0.898236196050486, 0.943788480940685, 
0.824818509797918, 0.961322463788664, 0.921258824279199, 0.933779336021782, 
0.999936147747462, 0.861603365807249, 0.885778543675736, 0.703722250680431, 
0.939454912699194, 0.913058759690945, 0.759480342041167, 0.945880228547144, 
0.992293286882359, 0.999741485970588, 0.957431447443394, 0.936976094154106, 
0.938267711234093, 0.97508783789282, 0.692104704551148, 0.887803079792659, 
0.910481563530374, 0.812714382901442, 0.924086209387652, 0.984077332467376, 
0.990139471178954, 0.98489337835082, 0.999602523204439, 0.937459810790017, 
0.568893525083448, 0.947501688193178, 0.939069804603652, 0.957810625724225, 
0.942823621759838, 0.833687479910063, 0.960051341292469, 0.91672089661645, 
0.859365494261184, 0.960546181970415, 0.938185024689495, 0.998253533743439, 
0.967800709423384, 0.899287282222717, 0.98764403705477, 0.987397052902027, 
0.980433216089745, 0.950960470218808, 0.99909985929187, 0.902496008326883, 
0.919570749133736, 0.96732708897451, 0.914114615539453, 0.969749518777845, 
0.993503669603606, 0.917513301747175, 0.989788689897898, 0.954993216892571, 
0.990087941800358, 0.947002095762892, 0.97594358705984, 0.972345402585267, 
0.951727351228337, 0.905255432377567, 0.991685887697982, 0.873167939978152, 
0.886940565589715, 0.988116980819838, 0.965810269100587, 0.835793956197821, 
0.932486899550941, 0.850679075017979, 0.995579126656044, 0.963070438720196, 
0.952376354533721, 0.992608376093892, 0.945952838810334, 0.571424617863771, 
0.918960689778904, 0.927384540954205, 0.985989986016701, 0.957085449684201, 
0.804298030302733, 0.879116967649791, 0.962595935435634, 0.868265533424085, 
0.937967254761334, 0.991076043446722, 0.937211331520039, 0.948065444021049, 
0.985790412694794, 0.996804673205525, 0.791244477521787, 0.878764165907051, 
0.933370784532514, 0.796637217959336, 0.978340385114632, 0.948124464162215, 
0.930027718963807, 0.954323032473829, 0.970312975132812, 0.996479810943493, 
0.954923574880301, 0.739072790177291, 0.848185669286142, 0.974699644825951, 
0.975608491806112, 0.973506927679531, 0.999717729263459, 0.922996848234955, 
0.941364999144266, 0.744100016412326, 0.684044843912924, 0.956683526981875, 
0.985453184131599, 0.901168059195614, 0.956630738911397, 0.901862388220275, 
0.871268045232157, 0.957788897862107, 0.997078366695226, 0.901923570287427, 
0.945861325861899, 0.985097280752931, 0.962370507043441, 0.86062185790856, 
0.982579765338098, 0.828948293341933, 0.984422127351001, 0.788202087387637, 
0.99308788366671, 0.997654102794381, 0.861399325114649, 0.998077021122213, 
0.979221246798277, 0.994014932988341, 0.975148474339451, 0.996263383481326, 
0.853193081235635, 0.936814100144155, 0.994443231470346, 0.889834305018286, 
0.995314841166568, 0.995507989204869, 0.891210316992933, 0.957192105714098, 
0.779660576200935, 0.963012383150398, 0.867013161471833, 0.811216423700005, 
0.948370830036214, 0.920262948617593, 0.969469186305034, 0.903218407004159, 
0.998438091830039, 0.963270165824455, 0.975717611688655, 0.951982626963583, 
0.990910383340077, 0.998609257470123, 0.998419009214307, 0.715813305048964, 
0.978924740966545, 0.86293739763402, 0.996930710291956, 0.947883022452152, 
0.977266260523004, 0.98162487798107, 0.995342483810138, 0.94727278452707, 
0.920634719266123, 0.971116600866567, 0.767061579897287, 0.930908621294421, 
0.985540955660771, 0.979587657931047, 0.927723266604863, 0.759916958829629, 
0.783682977628363, 0.976836153455967, 0.93860131944759, 0.983859479279655, 
0.884679009010987, 0.984550274370601, 0.616288410365745, 0.975807258386343, 
0.95851343625324, 0.958255956028438, 0.915183696106676, 0.99555709101518, 
0.981156194782573, 0.854231001176571, 0.788686088475253, 0.982131231611317, 
0.857005017422263, 0.888390585058181, 0.846243369702696, 0.904537324492995, 
0.992547455097866, 0.993812845196804, 0.992804589135737, 0.949533401350168, 
0.913443945363402, 0.998950781674648, 0.908521370188979, 0.831554773180101, 
0.831583931679074, 0.99408685666768, 0.864374700955281, 0.901030445001739, 
0.827765984761011, 0.692707666828589, 0.640713703464096, 0.89268784411776, 
0.982211304382211, 0.760593576099973, 0.85140318364418, 0.80151669881878, 
0.998553556727508, 0.980994479943958, 0.943306546770038, 0.911425637918305, 
0.977517536209578, 0.980683207765038, 0.914862907280598, 0.979557452135258, 
0.772724756019662, 0.912640401230744, 0.812293780327764, 0.933252218197354, 
0.90844262689904, 0.893657929500917, 0.957670794732736, 0.990531936977505, 
0.972426546425532, 0.919601034557238, 0.946367594080053, 0.848673458599528, 
0.994996190748642, 0.879466937990327, 0.91890586158842, 0.869362829500821, 
0.811551903483161, 0.856342830332549, 0.843600306779615, 0.905201184427196, 
0.926376692416775, 0.954982153856098, 0.731920654729566, 0.975041925082513, 
0.939833378556771, 0.899615986718668, 0.991111576346042, 0.936696674303557, 
0.980410578646747, 0.999447709747818, 0.85627624144055, 0.922322136467658, 
0.847831986079231, 0.97255066101946, 0.892286456843147, 0.897037514867267, 
0.952954463435648, 0.785660691494494, 0.919554477672297, 0.993992009927565, 
0.960713710735169, 0.988737451960796, 0.882332156847484, 0.994693359556071, 
0.900001807270494, 0.943576804772243, 0.971724690568626, 0.909608944881297, 
0.931077741622296, 0.980036260610203, 0.903078333792061, 0.96262079612851, 
0.829888166194316, 0.92177272557298, 0.992848214719546, 0.997666465711863, 
0.861782322195636, 0.963525577089086, 0.98513056106104, 0.855949695334619, 
0.953492175181646, 0.975742140318224, 0.881573454514505, 0.939174296810717, 
0.904331292674588, 0.903729375679395, 0.773112789954666, 0.82027652537979, 
0.985080102305055, 0.959185232583028, 0.920881890427681, 0.915091719069593, 
0.660830477428668, 0.94483885649066, 0.982589958272764, 0.728794850760273, 
0.996574488983236, 0.992897398794958, 0.885082276169124, 0.968492149405663, 
0.987469160603396, 0.780183528492929, 0.921118288507123, 0.936335640670607, 
0.992133473442882, 0.975676391558221, 0.925649907450325, 0.996505803133937, 
0.774163146960387, 0.871152730611576, 0.952712603789387, 0.995584760845203, 
0.995666046955503, 0.992032946074854, 0.991833203439026, 0.961029902638304, 
0.987201442287194, 0.838870312406446, 0.845776792512058, 0.946164772105111, 
0.910872906489494, 0.996711334305526, 0.791125285576329, 0.869805971986496, 
0.904429708113213, 0.99771164743567, 0.976602469367946, 0.812691544876991, 
0.9293250037331, 0.955790156530065, 0.92828987991554, 0.818651249740388, 
0.955295182061789, 0.964255656138998, 0.880622856547434, 0.770533863093265, 
0.979342996892369, 0.875123034613308, 0.920167341651237, 0.9470566492196, 
0.792334007783314, 0.702006409201557, 0.994698820197549, 0.930561443580086, 
0.918568412606826, 0.978931920494627, 0.980225534676645, 0.957123596209334, 
0.95611847028732, 0.930278179003533, 0.862055283560641, 0.828698755987115, 
0.793935918280043, 0.95737165650366, 0.941845675468868, 0.988255174965891, 
0.995260656893243, 0.962777565789472, 0.996125341950914, 0.922618610917198, 
0.916783232313216, 0.999917460892696, 0.920000628419382, 0.980372163910395, 
0.976281573185708, 0.837263809728499, 0.987316281092679, 0.942364234248254, 
0.850551163985206, 0.987880231872839, 0.976962728449837, 0.985813283816549, 
0.99145766943001, 0.925041809668341, 0.905350985526805, 0.955814638476579, 
0.97381951603274, 0.97412831532523, 0.994253982007924, 0.965416189905111, 
0.894138579461795, 0.934794016180724, 0.948405733377423, 0.841681256839558, 
0.981424992100329, 0.973527718069833, 0.909721084700501, 0.923632901606661, 
0.962167790966921, 0.954485143811312, 0.947390900304419, 0.995252242987749, 
0.970664774377021, 0.940071941582818, 0.966045915163365, 0.994007625396702, 
0.994093423782604, 0.863566135169999, 0.818452842890475, 0.850427048374358, 
0.798826087080026, 0.918890757641023, 0.9732774282902, 0.930494985027312, 
0.986685765873593, 0.908129897849884, 0.798437610453348, 0.730632610924397, 
0.858930024193287, 0.983498594251787, 0.954178639257255, 0.963003459644823, 
0.955209636788936, 0.888387952188073, 0.955813469461378, 0.98745898523146, 
0.948857182513633, 0.971792558387186, 0.934586631557529, 0.900078650680514, 
0.954536303733117, 0.972280152033571, 0.801090267087208, 0.811928430018723, 
0.979966442132695, 0.86428548601637, 0.90442732728771, 0.969938002076526, 
0.986591013575428, 0.924950793184397, 0.989914529927846, 0.974650754502095, 
0.879956510932013, 0.977041854386862, 0.941450685140519, 0.870704374066169, 
0.783282895924516, 0.909639693350085, 0.980448835211945, 0.985058166049173, 
0.971913228398022, 0.955565985431108, 0.842788979653704, 0.988325818731428, 
0.978155871715101, 0.863197867169092, 0.990751951628665, 0.81924050678333, 
0.981218748719235, 0.957591082628565, 0.830349007073117, 0.987632814280947, 
0.720470654261639, 0.894142958545568, 0.933606287433412, 0.684486939679929, 
0.975724944974086, 0.947101868896769, 0.914705572117385, 0.997542407301058, 
0.881869154542686, 0.942136698345929, 0.980269954602467, 0.964680967536439, 
0.692469260914746, 0.768027647279909, 0.912359307183329, 0.974098517591082, 
0.946941244441517, 0.99184866119788, 0.854672139716655, 0.94971829650946, 
0.968188170765296, 0.952688827236084, 0.940943873974044, 0.951425217722821, 
0.793430067185396, 0.967351421068395, 0.992287093987344, 0.998775236211316, 
0.975570271712101, 0.929384923993567, 0.884237726349549, 0.848107484720049, 
0.993421740303237, 0.980485799005087, 0.954075279027676, 0.953255553144881, 
0.999477165109799, 0.915528296836868, 0.841521031627069, 0.767915769046762, 
0.899971452368578, 0.88974234549, 0.638689123946147, 0.88670607693703, 
0.925449263754422, 0.984787811750213, 0.800741544137787, 0.946695268805997, 
0.913683373449298, 0.960799204879477, 0.930912130691157, 0.943682881088658, 
0.958351015166828, 0.822785015940603, 0.987482135634192, 0.975938838267053, 
0.996437595664376, 0.99517674800574, 0.944364459810383, 0.998162188549862, 
0.966573224498058, 0.975477100689668, 0.951909977765791, 0.989164098027095, 
0.988835922913438, 0.976459673467395, 0.998332862074656, 0.877892064746066, 
0.922773874324087, 0.946370245917974, 0.885073095334514, 0.970453727237066, 
0.894888382008837, 0.904494611521622, 0.975184115034275, 0.969370138192127, 
0.948084643051917, 0.838748939818531, 0.979134388407139, 0.984747058561702, 
0.890425262829487, 0.961885879570315, 0.928836395488563, 0.9447946485277, 
0.93872089680842, 0.957759336627742, 0.655668905665906, 0.945895093743696, 
0.933860274984019, 0.971037937842942, 0.976543965115703, 0.972671227973629, 
0.999521931034155, 0.925298801611675, 0.929170372891496, 0.978161742806499, 
0.940886205200728, 0.94942776483667, 0.962247548759134, 0.990940252382334, 
0.981846386999902, 0.94747285180853, 0.999310260532819, 0.998504851685946, 
0.922981994741544, 0.947035293916798, 0.791557099854319, 0.921084518128713, 
0.954158356660121, 0.993771395542043, 0.945287220073673, 0.958909480274952, 
0.720367242394559, 0.982376730044286, 0.871721925963635, 0.996615814051348, 
0.946445101131258, 0.763658579137845, 0.940311733014623, 0.982335421545436, 
0.842723190953304, 0.991037312096796, 0.689207228285392, 0.954034647190376, 
0.984654743714665, 0.903150681385443, 0.931019629544074, 0.996100369575763, 
0.957474320203987, 0.999284200546096, 0.918878286144722, 0.906844805945425, 
0.933823396971168, 0.932702025759633, 0.951133187357598, 0.932784819354025, 
0.981842223324421, 0.932952247538798, 0.988754619426107, 0.992847292376551, 
0.993939753596251, 0.960268762240301, 0.977875002770467, 0.989662378216037, 
0.821519720314771, 0.983743306826175, 0.4863942474716, 0.970541054429268, 
0.795752372400817, 0.947198022110778, 0.965443463899699, 0.968196914958866, 
0.925338372474706, 0.901836818151453, 0.900590261561631, 0.99536013224045, 
0.537468025073892, 0.978453773324967, 0.975735229281209, 0.997852425118305, 
0.936320925063296, 0.919981494006329, 0.996827963593884, 0.983504680417546, 
0.931632732428155, 0.985962778281235, 0.949923361898434, 0.993533739301659, 
0.974780142376279, 0.933383618062511, 0.902108674082794, 0.976098585985579, 
0.971369137312552, 0.993629044378475, 0.916905349815959, 0.798397605287462, 
0.980577693838601, 0.943683952725705, 0.956647610321352, 0.934411566781653, 
0.901927084875675, 0.97123323784104, 0.947130756683198, 0.851768684410341, 
0.908308184258237, 0.988072429060252, 0.833963364031983, 0.989968613248347, 
0.907173124829514, 0.922866948872365, 0.993013248147028, 0.790891199277281, 
0.847517355533161, 0.944445711193058, 0.990227677689348, 0.851038467858552, 
0.98905044140033, 0.99161191748623, 0.980939838125499, 0.95872476288231, 
0.99830194127108, 0.867238593591348, 0.980389598857333, 0.97807460606308, 
0.896354504976717, 0.992189874822271, 0.973857417023512, 0.964615875461469, 
0.956490588520841, 0.907959679127403, 0.948743941486193, 0.899778069461347, 
0.619427556386674, 0.934190274304849, 0.866148940854663, 0.995283370297295, 
0.9811660800699, 0.907571403632338, 0.964873469256987, 0.953643629542348, 
0.908258413098014, 0.935651086266701, 0.997533414415383, 0.9634911401492, 
0.931389520154288, 0.973698880105885, 0.948185556173917, 0.818152712523063, 
0.882182962830555, 0.962252038456451, 0.933519960293913, 0.99232862795588, 
0.985404333128755, 0.631650111270792, 0.83525285668508, 0.955963963564404, 
